Order ID,Order Date,Customer ID
B-25820,2018-10-16,C-299
B-25821,2018-10-16,C-142
B-25822,2018-10-18,C-300
B-25823,2018-10-18,C-301
B-25824,2018-10-20,C-302
B-25825,2018-10-21,C-239
B-25826,2018-10-22,C-303
B-25827,2018-10-23,C-184
B-25828,2018-10-24,C-304
B-25829,2018-10-25,C-305
B-25830,2018-10-26,C-306
B-25831,2018-10-27,C-174
B-25832,2018-10-28,C-307
B-25833,2018-10-29,C-308
B-25834,2018-10-29,C-309
B-25835,2018-10-29,C-310
B-25836,2018-10-29,C-311
B-25837,2018-10-29,C-312
B-25838,2018-10-29,C-259
B-25839,2018-10-30,C-313
B-25840,2018-10-31,C-314
B-25841,2018-11-01,C-315
B-25842,2018-11-02,C-184
B-25843,2018-11-03,C-316
B-25844,2018-11-03,C-317
B-25845,2018-11-03,C-318
B-25846,2018-11-03,C-319
B-25847,2018-11-03,C-320
B-25848,2018-11-03,C-301
B-25849,2018-11-04,C-321
B-25850,2018-11-05,C-269
B-25851,2018-11-06,C-322
B-25852,2018-11-07,C-323
B-25853,2018-11-08,C-324
B-25854,2018-11-08,C-231
B-25855,2018-11-08,C-325
B-25856,2018-11-10,C-325
B-25857,2018-11-10,C-326
B-25858,2018-11-13,C-294
B-25859,2018-11-14,C-327
B-25860,2018-11-15,C-246
B-25861,2018-11-15,C-328
B-25862,2018-11-15,C-329
B-25863,2018-11-15,C-330
B-25864,2018-11-15,C-331
B-25865,2018-11-15,C-332
B-25866,2018-11-16,C-333
B-25867,2018-11-17,C-285
B-25868,2018-11-18,C-334
B-25869,2018-11-19,C-335
B-25870,2018-11-20,C-228
B-25871,2018-11-21,C-336
B-25872,2018-11-22,C-337
B-25873,2018-11-23,C-338
B-25874,2018-11-24,C-207
B-25875,2018-11-24,C-339
B-25876,2018-11-24,C-340
B-25877,2018-11-24,C-341
B-25878,2018-11-24,C-342
B-25879,2018-11-24,C-274
B-25880,2018-11-24,C-343
B-25881,2018-11-25,C-128
B-25882,2018-11-26,C-344
B-25883,2018-11-27,C-345
B-25884,2018-11-28,C-346
B-25885,2018-11-28,C-347
B-25886,2018-11-28,C-348
B-25887,2018-12-01,C-349
B-25888,2018-12-02,C-301
B-25889,2018-12-03,C-269
B-25890,2018-12-04,C-350
B-25891,2018-12-04,C-204
B-25892,2018-12-04,C-263
B-25893,2018-12-04,C-351
B-25894,2018-12-04,C-352
B-25895,2018-12-04,C-353
B-25896,2018-12-05,C-237
B-25897,2018-12-06,C-301
B-25898,2018-12-07,C-269
B-25899,2018-12-08,C-354
B-25900,2018-12-09,C-326
B-25901,2018-12-10,C-355
B-25902,2018-12-10,C-356
B-25903,2018-12-10,C-357
B-25904,2018-12-10,C-294
B-25905,2018-12-11,C-358
B-25906,2018-12-11,C-359
B-25907,2018-12-11,C-360
B-25908,2018-12-12,C-361
B-25909,2018-12-13,C-362
B-25910,2018-12-14,C-363
B-25911,2018-12-15,C-364
B-25912,2018-12-16,C-365
B-25913,2018-12-17,C-366
B-25914,2018-12-18,C-367
B-25915,2018-12-19,C-368
B-25916,2018-12-20,C-369
B-25917,2018-12-21,C-134
B-25918,2018-12-22,C-370
B-25919,2018-12-23,C-371
B-25920,2018-12-24,C-372
B-25921,2018-12-25,C-373
B-25922,2018-12-26,C-374
B-25923,2018-12-27,C-375
B-25924,2018-12-28,C-376
B-25925,2018-12-29,C-160
B-25926,2018-12-30,C-377
B-25927,2018-12-31,C-175
B-25928,2019-01-01,C-378
B-25929,2019-01-02,C-379
B-25930,2019-01-03,C-380
B-25931,2019-01-04,C-381
B-25932,2019-01-04,C-382
B-25933,2019-01-04,C-383
B-25934,2019-01-04,C-384
B-25935,2019-01-04,C-385
B-25936,2019-01-05,C-386
B-25937,2019-01-05,C-285
B-25938,2019-01-05,C-383
B-25939,2019-01-05,C-387
B-25940,2019-01-06,C-388
B-25941,2019-01-07,C-389
B-25942,2019-01-08,C-298
B-25943,2019-01-09,C-390
B-25944,2019-01-10,C-391
B-25945,2019-01-11,C-392
B-25946,2019-01-12,C-337
B-25947,2019-01-13,C-393
B-25948,2019-01-13,C-394
B-25949,2019-01-13,C-395
B-25950,2019-01-13,C-160
B-25951,2019-01-13,C-396
B-25952,2019-01-13,C-156
B-25953,2019-01-14,C-182
B-25954,2019-01-14,C-397
B-25955,2019-01-16,C-250
B-25956,2019-01-17,C-175
B-25957,2019-01-18,C-174
B-25958,2019-01-18,C-398
B-25959,2019-01-18,C-399
B-25960,2019-01-18,C-175
B-25961,2019-01-18,C-257
B-25962,2019-01-19,C-400
B-25963,2019-01-19,C-401
B-25964,2019-01-20,C-402
B-25965,2019-01-21,C-403
B-25966,2019-01-21,C-250
B-25967,2019-01-21,C-333
B-25968,2019-01-21,C-404
B-25969,2019-01-21,C-405
B-25970,2019-01-22,C-168
B-25971,2019-01-22,C-171
B-25972,2019-01-23,C-406
B-25973,2019-01-24,C-407
B-25974,2019-01-25,C-408
B-25975,2019-01-25,C-156
B-25976,2019-01-25,C-409
B-25977,2019-01-27,C-180
B-25978,2019-01-27,C-410
B-25979,2019-01-27,C-267
B-25980,2019-01-27,C-202
B-25981,2019-01-28,C-411
B-25982,2019-01-29,C-412
B-25983,2019-01-30,C-413
B-25984,2019-01-30,C-367
B-25985,2019-01-31,C-414
B-25986,2019-01-31,C-202
B-25987,2019-01-31,C-415
B-25988,2019-01-31,C-416
B-25989,2019-02-01,C-167
B-25990,2019-02-02,C-417
B-25991,2019-02-03,C-418
B-25992,2019-02-03,C-324
B-25993,2019-02-03,C-419
B-25994,2019-02-03,C-420
B-25995,2019-02-04,C-421
B-25996,2019-02-04,C-422
B-25997,2019-02-04,C-110
B-25998,2019-02-04,C-423
B-25999,2019-02-05,C-424
B-26000,2019-02-06,C-231
B-26001,2019-02-07,C-425
B-26002,2019-02-08,C-241
B-26003,2019-02-08,C-426
B-26004,2019-02-08,C-427
B-26005,2019-02-08,C-428
B-26006,2019-02-09,C-429
B-26007,2019-02-09,C-231
B-26008,2019-02-09,C-430
B-26009,2019-02-10,C-333
B-26010,2019-02-11,C-431
B-26011,2019-02-12,C-101
B-26012,2019-02-13,C-102
B-26013,2019-02-13,C-103
B-26014,2019-02-13,C-104
B-26015,2019-02-14,C-105
B-26016,2019-02-14,C-106
B-26017,2019-02-14,C-107
B-26018,2019-02-14,C-108
B-26019,2019-02-15,C-109
B-26020,2019-02-16,C-110
B-26021,2019-02-17,C-111
B-26022,2019-02-18,C-112
B-26023,2019-02-19,C-113
B-26024,2019-02-19,C-114
B-26025,2019-02-19,C-115
B-26026,2019-02-19,C-116
B-26027,2019-02-20,C-117
B-26028,2019-02-20,C-118
B-26029,2019-02-20,C-119
B-26030,2019-02-21,C-120
B-26031,2019-02-22,C-121
B-26032,2019-02-22,C-122
B-26033,2019-02-22,C-123
B-26034,2019-02-23,C-124
B-26035,2019-02-23,C-125
B-26036,2019-02-23,C-126
B-26037,2019-02-23,C-127
B-26038,2019-02-24,C-128
B-26039,2019-02-25,C-129
B-26040,2019-02-26,C-130
B-26041,2019-02-27,C-131
B-26042,2019-02-28,C-132
B-26043,2019-03-01,C-133
B-26044,2019-03-02,C-134
B-26045,2019-03-03,C-135
B-26046,2019-03-04,C-136
B-26047,2019-03-04,C-137
B-26048,2019-03-04,C-138
B-26049,2019-03-05,C-139
B-26050,2019-03-06,C-140
B-26051,2019-03-07,C-141
B-26052,2019-03-08,C-142
B-26053,2019-03-09,C-143
B-26054,2019-03-10,C-144
B-26055,2019-03-10,C-145
B-26056,2019-03-10,C-146
B-26057,2019-03-10,C-147
B-26058,2019-03-11,C-148
B-26059,2019-03-12,C-149
B-26060,2019-03-13,C-150
B-26061,2019-03-14,C-151
B-26062,2019-03-15,C-152
B-26063,2019-03-15,C-153
B-26064,2019-03-16,C-432
B-26065,2019-03-16,C-155
B-26066,2019-03-16,C-156
B-26067,2019-03-16,C-157
B-26068,2019-03-16,C-158
B-26069,2019-03-17,C-159
B-26070,2019-03-18,C-160
B-26071,2019-03-19,C-161
B-26072,2019-03-20,C-162
B-26073,2019-03-21,C-163
B-26074,2019-03-21,C-101
B-26075,2019-03-21,C-102
B-26076,2019-03-21,C-103
B-26077,2019-03-22,C-104
B-26078,2019-03-22,C-105
B-26079,2019-03-22,C-106
B-26080,2019-03-22,C-107
B-26081,2019-03-22,C-108
B-26082,2019-03-23,C-109
B-26083,2019-03-24,C-110
B-26084,2019-03-25,C-111
B-26085,2019-03-26,C-112
B-26086,2019-03-26,C-113
B-26087,2019-03-26,C-114
B-26088,2019-03-26,C-115
B-26089,2019-03-26,C-116
B-26090,2019-03-27,C-117
B-26091,2019-03-27,C-118
B-26092,2019-03-27,C-119
B-26093,2019-03-27,C-120
B-26094,2019-03-27,C-121
B-26095,2019-03-28,C-122
B-26096,2019-03-28,C-123
B-26097,2019-03-28,C-124
B-26098,2019-03-29,C-125
B-26099,2019-03-30,C-126
B-26100,2019-03-31,C-127
