Detail_ID,Order_ID,Amount,Quantity,SubCategory_ID
616,203,185.0,4,2
617,203,765.0,6,6
618,204,156.0,5,10
619,204,321.0,3,14
620,205,112.0,2,8
621,206,632.0,4,13
622,207,16.0,1,2
623,208,63.0,6,12
624,208,146.0,3,4
625,208,59.0,2,2
626,208,210.0,4,3
627,209,154.0,3,3
628,209,53.0,1,3
629,210,26.0,4,3
630,210,1120.0,6,6
631,210,45.0,3,11
632,210,307.0,3,15
633,210,92.0,2,2
634,210,29.0,5,3
635,211,126.0,4,3
636,212,259.0,5,3
637,213,911.0,7,8
638,214,118.0,7,10
639,214,462.0,4,6
640,215,35.0,2,2
641,216,391.0,8,2
642,217,743.0,5,14
643,218,75.0,9,3
644,218,36.0,4,9
645,218,32.0,2,12
646,218,94.0,2,16
647,218,28.0,4,3
648,219,417.0,3,4
649,220,119.0,1,8
650,221,60.0,4,2
651,221,17.0,1,3
652,221,125.0,3,15
653,222,34.0,2,6
654,223,2103.0,8,4
655,223,104.0,2,16
656,223,59.0,1,15
657,223,103.0,2,16
658,224,101.0,2,16
659,225,911.0,5,5
660,225,115.0,6,2
661,225,140.0,5,6
662,226,637.0,2,14
663,227,156.0,3,8
664,228,537.0,3,6
665,228,15.0,1,12
666,228,128.0,3,6
667,228,222.0,5,6
668,229,345.0,7,3
669,230,41.0,6,3
670,230,54.0,2,6
671,230,71.0,8,17
672,230,93.0,2,15
673,230,1063.0,7,5
674,230,1954.0,3,5
675,231,693.0,6,6
676,232,504.0,3,1
677,233,64.0,5,3
678,233,36.0,9,3
679,233,45.0,3,2
680,234,16.0,1,2
681,235,52.0,5,12
682,235,27.0,2,12
683,235,155.0,3,2
684,236,1298.0,9,14
685,237,263.0,5,2
686,238,70.0,5,3
687,238,81.0,7,3
688,238,955.0,3,14
689,238,161.0,3,2
690,239,1250.0,7,6
691,240,246.0,2,1
692,240,298.0,2,1
693,240,262.0,6,6
694,241,22.0,2,17
695,242,1543.0,8,14
696,243,50.0,6,17
697,243,214.0,3,15
698,243,255.0,5,3
699,243,18.0,3,3
700,243,45.0,2,2
701,244,86.0,2,6
702,245,274.0,4,5
703,245,82.0,4,9
704,245,757.0,2,14
705,245,132.0,5,2
706,246,94.0,7,12
707,247,643.0,2,14
708,247,264.0,10,16
709,248,147.0,3,16
710,248,16.0,2,3
711,248,648.0,6,4
712,249,336.0,3,5
713,250,45.0,3,10
714,250,93.0,2,3
715,250,52.0,5,12
716,250,148.0,3,2
717,250,24.0,4,3
718,250,513.0,2,15
719,250,117.0,2,7
720,250,916.0,11,5
721,250,485.0,4,6
722,251,10.0,2,3
723,251,300.0,2,14
724,251,57.0,2,10
725,251,103.0,2,6
726,251,336.0,3,1
727,251,53.0,6,3
728,251,90.0,5,10
729,251,62.0,3,6
730,251,135.0,5,9
731,251,237.0,9,10
732,252,320.0,1,14
733,252,24.0,2,3
734,252,45.0,4,3
735,252,97.0,2,2
736,252,50.0,1,2
737,252,869.0,4,13
738,252,105.0,5,9
739,253,39.0,6,17
740,253,30.0,3,3
741,253,26.0,2,3
742,253,19.0,2,6
743,253,579.0,3,14
744,253,2093.0,5,8
745,253,95.0,4,16
746,253,128.0,3,6
747,253,199.0,4,2
748,254,149.0,6,2
749,254,436.0,9,3
750,254,76.0,3,3
751,254,88.0,4,2
752,254,342.0,7,16
753,254,40.0,3,3
754,254,53.0,3,6
755,254,381.0,2,6
756,255,829.0,4,14
757,255,442.0,2,4
758,255,90.0,3,3
759,255,98.0,2,3
760,255,61.0,2,3
761,255,1027.0,8,6
762,255,1319.0,5,14
763,255,197.0,1,1
764,255,550.0,5,16
765,256,74.0,3,2
766,256,10.0,2,17
767,256,689.0,5,6
768,256,257.0,2,6
769,256,48.0,1,6
770,257,324.0,8,15
771,257,598.0,4,1
772,257,227.0,2,16
773,258,22.0,3,3
774,258,29.0,4,17
775,258,27.0,2,17
776,258,82.0,2,11
777,258,294.0,7,15
778,258,16.0,1,6
779,258,245.0,2,6
780,258,223.0,2,1
781,258,2457.0,11,4
782,259,724.0,2,1
783,260,112.0,3,9
784,261,128.0,3,6
785,261,50.0,2,2
786,261,62.0,5,3
787,261,44.0,3,3
788,261,56.0,2,3
789,261,216.0,3,4
790,262,2061.0,5,1
791,262,121.0,4,2
792,262,80.0,3,2
793,263,189.0,7,2
794,264,100.0,4,2
795,264,17.0,1,3
796,264,22.0,2,12
797,264,27.0,2,3
798,265,85.0,3,6
799,266,51.0,2,2
800,267,31.0,3,2
801,267,240.0,6,9
802,267,163.0,4,11
803,268,170.0,2,15
804,268,62.0,1,5
805,268,1118.0,2,13
806,269,86.0,3,6
807,270,10.0,1,9
808,270,845.0,7,6
809,270,57.0,3,16
810,270,473.0,9,3
811,271,118.0,4,3
812,272,57.0,2,11
813,273,66.0,3,2
814,273,367.0,3,4
815,273,7.0,1,3
816,273,1275.0,2,5
817,273,42.0,2,9
818,274,124.0,5,10
819,275,248.0,2,6
820,276,282.0,4,7
821,277,1137.0,2,7
822,277,269.0,5,8
823,277,24.0,2,17
824,278,165.0,3,16
825,278,46.0,4,12
826,278,84.0,3,10
827,278,140.0,5,2
828,278,741.0,5,1
829,278,719.0,6,8
830,279,57.0,2,9
831,280,108.0,2,2
832,281,37.0,3,3
833,281,26.0,2,12
834,281,1351.0,6,4
835,281,2244.0,4,7
836,281,36.0,3,12
837,281,2115.0,5,8
838,282,121.0,4,2
839,283,146.0,5,3
840,283,105.0,8,12
841,283,127.0,3,16
842,283,16.0,4,3
843,283,10.0,2,12
844,284,24.0,4,3
845,285,94.0,2,11
846,285,394.0,2,1
847,285,734.0,2,8
848,285,349.0,7,2
849,286,89.0,2,2
850,286,502.0,4,5
851,286,63.0,4,10
852,286,107.0,3,11
853,287,83.0,6,11
854,287,2125.0,6,14
855,288,18.0,3,3
856,288,223.0,3,5
857,288,646.0,3,4
858,289,31.0,1,9
859,289,119.0,7,9
860,289,114.0,4,10
861,290,465.0,9,6
862,291,25.0,2,3
863,291,97.0,7,3
864,291,121.0,4,2
865,292,139.0,3,11
866,293,355.0,7,2
867,293,61.0,3,9
868,293,149.0,3,6
869,293,688.0,6,15
870,293,372.0,3,14
871,293,223.0,7,11
872,293,83.0,3,2
873,294,1246.0,3,1
874,295,388.0,2,1
875,296,31.0,3,17
876,296,42.0,2,9
877,296,190.0,8,10
878,296,103.0,2,3
879,296,287.0,6,9
880,296,23.0,2,17
881,296,79.0,2,16
882,297,43.0,3,2
883,297,33.0,3,3
884,297,24.0,5,3
885,297,734.0,6,4
886,298,33.0,3,12
887,298,499.0,4,6
888,298,147.0,3,2
889,298,53.0,3,10
890,298,171.0,2,4
891,298,915.0,3,13
892,298,191.0,4,11
893,298,857.0,2,13
894,299,22.0,2,12
895,299,28.0,4,17
896,299,43.0,1,6
897,299,846.0,2,8
898,300,15.0,1,12
899,300,140.0,5,10
900,300,210.0,2,5
901,301,158.0,3,3
902,301,90.0,2,10
903,301,159.0,3,16
904,301,61.0,2,3
905,302,79.0,7,6
906,302,268.0,2,1
907,302,802.0,7,15
908,302,1700.0,3,7
909,302,154.0,4,15
910,303,455.0,8,15
911,303,19.0,2,3
912,303,25.0,3,12
913,303,37.0,3,3
914,303,60.0,2,16
915,303,204.0,4,3
916,303,74.0,2,11
917,303,336.0,2,5
918,304,871.0,2,1
919,304,83.0,2,8
920,305,152.0,6,2
921,306,78.0,3,2
922,307,30.0,5,3
923,308,179.0,5,9
924,309,168.0,3,6
925,309,108.0,3,15
926,309,1622.0,3,5
927,309,323.0,5,5
928,309,12.0,2,17
929,310,125.0,5,11
930,310,685.0,7,7
931,310,850.0,5,4
932,310,1622.0,5,13
933,310,259.0,5,3
934,310,33.0,2,11
935,311,40.0,1,9
936,312,102.0,6,10
937,313,103.0,7,2
938,314,460.0,3,8
939,314,125.0,3,2
940,315,277.0,1,4
941,316,80.0,9,17
942,317,100.0,2,10
943,318,244.0,5,16
944,319,28.0,1,10
945,319,110.0,7,2
946,319,636.0,2,14
947,319,1599.0,6,4
948,319,977.0,7,5
949,320,100.0,2,10
950,321,170.0,5,10
951,321,84.0,2,15
952,321,71.0,5,15
953,322,52.0,2,2
954,323,226.0,3,15
955,323,484.0,3,14
956,323,253.0,1,7
957,323,3873.0,6,5
958,324,148.0,2,8
959,325,27.0,1,2
960,325,314.0,3,4
961,325,1228.0,3,8
962,326,57.0,5,12
963,327,200.0,4,4
964,328,25.0,1,16
965,328,122.0,3,15
966,329,1308.0,3,1
967,329,216.0,3,8
968,329,154.0,3,8
969,330,40.0,3,10
970,330,351.0,5,4
971,330,595.0,4,1
972,330,151.0,5,3
973,330,58.0,2,3
974,330,202.0,9,10
975,331,73.0,3,8
976,332,71.0,4,16
977,333,81.0,3,2
978,333,412.0,6,6
979,333,207.0,2,6
980,334,105.0,6,6
981,335,162.0,3,8
982,335,150.0,3,3
983,335,1657.0,4,8
984,336,61.0,4,6
985,337,1101.0,3,1
986,338,61.0,2,16
987,338,59.0,3,2
988,339,61.0,2,15
989,339,136.0,3,15
990,339,469.0,4,4
991,340,55.0,2,2
992,340,13.0,2,3
993,340,46.0,4,12
994,341,177.0,4,11
995,342,646.0,2,14
996,343,48.0,4,2
997,343,26.0,4,3
998,343,149.0,3,6
999,343,1547.0,6,15
1000,343,137.0,5,3
1001,344,169.0,3,6
1002,345,245.0,2,1
1003,345,60.0,3,6
1004,345,63.0,2,11
1005,345,765.0,3,4
1006,346,146.0,2,5
1007,347,290.0,6,3
1008,347,207.0,2,15
1009,348,152.0,3,16
1010,349,24.0,3,3
1011,349,140.0,2,7
1012,349,151.0,3,3
1013,350,13.0,1,12
1014,350,54.0,2,2
1015,350,644.0,2,14
1016,350,261.0,6,11
1017,350,1622.0,5,14
1018,350,190.0,9,16
1019,350,158.0,10,3
1020,350,136.0,5,6
1021,350,133.0,5,2
1022,351,102.0,2,2
1023,351,50.0,1,4
1024,351,111.0,9,3
1025,351,120.0,5,2
1026,351,40.0,1,15
1027,351,250.0,3,7
1028,351,89.0,2,2
1029,351,30.0,2,9
1030,351,248.0,2,5
1031,351,742.0,2,1
1032,352,14.0,4,3
1033,352,87.0,9,17
1034,352,935.0,4,4
1035,352,173.0,3,8
1036,352,352.0,5,7
1037,352,147.0,3,6
1038,352,44.0,3,3
1039,353,22.0,4,3
1040,353,188.0,2,4
1041,353,81.0,3,2
1042,353,44.0,3,3
1043,353,116.0,1,15
1044,353,67.0,4,10
1045,353,744.0,6,14
1046,353,1218.0,9,1
1047,353,87.0,5,2
1048,354,891.0,5,6
1049,354,146.0,1,5
1050,354,44.0,3,2
1051,354,27.0,2,12
1052,354,48.0,2,11
1053,354,189.0,4,16
1054,354,524.0,2,4
1055,354,148.0,1,4
1056,355,1716.0,7,15
1057,355,45.0,4,17
1058,355,39.0,2,6
1059,355,110.0,5,2
1060,355,54.0,3,10
1061,355,954.0,3,14
1062,355,2927.0,8,1
1063,355,294.0,9,10
1064,355,200.0,5,5
1065,356,89.0,4,11
1066,356,59.0,2,3
1067,356,33.0,3,3
1068,356,474.0,4,5
1069,356,140.0,2,5
1070,357,147.0,3,2
1071,357,16.0,1,6
1072,357,1157.0,9,1
1073,358,105.0,2,3
1074,358,360.0,3,6
1075,359,252.0,2,5
1076,359,681.0,4,8
1077,359,32.0,2,9
1078,359,132.0,3,11
1079,359,637.0,8,5
1080,359,429.0,3,8
1081,359,82.0,6,3
1082,359,23.0,2,3
1083,360,171.0,2,1
1084,361,34.0,5,12
1085,361,366.0,3,1
1086,361,26.0,3,17
1087,361,446.0,3,14
1088,361,48.0,3,11
1089,361,34.0,3,17
1090,362,260.0,2,14
1091,362,312.0,1,4
1092,362,544.0,3,1
1093,363,53.0,3,16
1094,364,199.0,4,2
1095,364,89.0,5,6
1096,364,1270.0,11,4
1097,364,346.0,3,8
1098,365,17.0,3,3
1099,366,510.0,6,4
1100,367,17.0,2,17
1101,367,119.0,4,16
1102,367,229.0,9,6
1103,368,811.0,7,15
1104,369,720.0,2,14
1105,369,2452.0,7,1
1106,369,171.0,6,10
1107,370,203.0,2,14
1108,370,742.0,2,1
1109,370,111.0,4,2
1110,370,365.0,3,5
1111,371,244.0,2,1
1112,372,115.0,2,15
1113,373,571.0,12,2
1114,373,398.0,8,3
1115,373,79.0,2,11
1116,373,39.0,5,12
1117,373,4141.0,13,14
1118,374,662.0,2,1
1119,375,29.0,3,17
1120,376,193.0,4,10
1121,377,27.0,1,2
1122,377,74.0,3,2
1123,377,180.0,4,10
1124,378,1063.0,4,4
1125,378,341.0,7,2
1126,379,560.0,3,6
1127,379,57.0,2,11
1128,379,284.0,2,1
1129,379,12.0,2,3
1130,379,82.0,3,9
1131,380,22.0,3,9
1132,381,42.0,3,12
1133,381,54.0,3,6
1134,381,62.0,2,10
1135,381,245.0,2,1
1136,381,867.0,5,5
1137,381,48.0,3,2
1138,382,13.0,1,12
1139,383,230.0,2,6
1140,383,32.0,1,8
1141,383,161.0,8,16
1142,383,50.0,6,10
1143,383,561.0,5,1
